2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,FALL,T5,WET,DLT,FINE,PEDESTRAIN,Serious,F,YNU,TWH
1,FALL,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,CHD,CAR
1,FALL,T1,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T2,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T2,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
1,FALL,T5,WET,RLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
2,FALL,T5,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,BUS
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,BUS
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,SNR,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Fatal,F,SNR,TRC
2,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
3,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,BUS
1,WNT,T3,WET,DLT,WIND,PASSENGER,Slight,F,SNR,BUS
1,WNT,T1,DRY,DUS,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T3,WET,DLT,RAIN,PASSENGER,Fatal,F,SNR,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T6,WET,RLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T3,WET,DLT,WIND,PASSENGER,Slight,F,SNR,CAR
2,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,WNT,T3,WET,DLT,RAIN,PEDESTRAIN,Serious,F,SNR,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,WNT,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,WNT,T6,WET,RLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
1,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,TWH
1,WNT,T5,WET,RLT,RAIN,PEDESTRAIN,Slight,F,ADL,CAR
1,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T5,SNOW,DLT,SNOW,PASSENGER,Slight,F,ADL,CAR
1,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T1,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
3,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T1,WET,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T1,WET,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
1,SPR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
3,SPR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,SPR,T1,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T3,WET,DLT,FINE,PEDESTRAIN,Serious,F,CHD,TWH
1,SPR,T1,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
1,SPR,T1,WET,RLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
3,SPR,T6,WET,RLT,RAIN,PASSENGER,Serious,F,CHD,CAR
1,SPR,T6,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
3,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,SPR,T6,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T6,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T6,WET,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T6,WET,DUS,FINE,PASSENGER,Slight,F,CHD,TRC
2,SPR,T2,WET,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T2,WET,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,F,YNU,CAR
1,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
1,SPR,T6,DRY,RLT,FINE,PEDESTRAIN,Serious,F,YNU,BUS
1,SMR,T5,WET,DLT,RAIN,PEDESTRAIN,Slight,F,SNR,CAR
2,SMR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SMR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,YNU,CAR
3,SMR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,SMR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SMR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
1,SMR,T5,WET,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,SMR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,BUS
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,BUS
1,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,BUS
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
1,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,BUS
2,FALL,T6,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
2,FALL,T5,WET,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
3,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
1,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,ADL,TRC
1,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,FALL,T3,WET,DLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
3,FALL,T6,DRY,RLT,FINE,PASSENGER,Fatal,F,YNU,CAR
2,FALL,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,ADL,TWH
1,FALL,T5,WET,RLT,RAIN,PEDESTRAIN,Slight,F,CHD,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,TWH
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,DRY,NLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,FALL,T1,WET,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,CHD,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,FALL,T1,WET,RLT,RAIN,PASSENGER,Serious,F,SNR,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,FALL,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T1,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T2,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T3,WET,RLT,RAIN,PEDESTRAIN,Slight,F,CHD,CAR
1,WNT,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,SNR,CAR
2,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
1,WNT,T2,WET,RLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
1,WNT,T6,WET,RLT,FINE,PEDESTRAIN,Serious,F,SNR,CAR
2,WNT,T1,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T1,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,WET,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,WNT,T5,ICE,RLT,OTH ,PASSENGER,Slight,F,SNR,CAR
1,WNT,T1,ICE,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
1,FALL,T6,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
1,WNT,T6,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T1,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T1,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,WET,RLT,SNOW,PEDESTRAIN,Slight,F,ADL,TWH
2,WNT,T5,WET,DUS,FINE,PASSENGER,Slight,F,ADL,BUS
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,WNT,T5,WET,DLT,WIND,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,WET,DLT,WIND,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,WET,DUS,WIND,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T2,DRY,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
2,WNT,T1,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,WNT,T3,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T1,WET,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
1,WNT,T2,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,BUS
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T6,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,BUS
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FOG ,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,WET,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T5,WET,RLT,RAIN,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
1,SPR,T1,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T5,WET,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
3,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T5,WET,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,SPR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T1,WET,RLT,OTH ,PASSENGER,Slight,F,ADL,CAR
2,SPR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,ADL,CAR
2,SPR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,WET,DUS,RAIN,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Serious,F,YNU,TWH
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,TWH
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
1,SPR,T5,DRY,DUS,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,YNU,CAR
3,SPR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,SPR,T5,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T1,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SMR,T5,WET,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,FALL,T3,WET,DLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
1,FALL,T5,WET,DLT,RAIN,PEDESTRAIN,Slight,F,CHD,CAR
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,FALL,T5,WET,DLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,DLT,FINE,PASSENGER,Slight,F,ADL,TWH
1,FALL,T1,WET,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PASSENGER,Serious,F,ADL,OTH
1,FALL,T6,DRY,RLT,RAIN,PEDESTRAIN,Slight,F,YNU,BUS
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T2,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,FALL,T3,WET,DLT,RAIN,PEDESTRAIN,Slight,F,SNR,CAR
1,FALL,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,ADL,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,WET,RLT,OTH ,PEDESTRAIN,Slight,F,CHD,CAR
3,FALL,T5,WET,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,FALL,T5,DRY,RLT,FINE,PEDESTRAIN,Serious,F,CHD,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,FALL,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
1,FALL,T1,WET,RLT,FINE,PEDESTRAIN,Fatal,F,YNU,CAR
2,FALL,T1,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,FALL,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,CHD,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T5,WET,NLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
3,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
1,WNT,T5,WET,RLT,WIND,PASSENGER,Slight,F,ADL,BUS
1,WNT,T2,DRY,DUS,FINE,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
3,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
1,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,BUS
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,WNT,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,CAR
1,WNT,T5,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T6,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T5,WET,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,DRY,DLT,FINE,PASSENGER,Slight,F,CHD,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T5,WET,DLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,SPR,T3,WET,DLT,FINE,PEDESTRAIN,Serious,F,ADL,CAR
2,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,TWH
1,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,BUS
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
3,SPR,T1,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,TWH
2,SPR,T5,WET,RLT,RAIN,PASSENGER,Slight,F,ADL,BUS
2,SPR,T5,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,BUS
1,SPR,T1,DRY,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,SPR,T3,WET,DLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T6,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T6,WET,RLT,RAIN,PASSENGER,Slight,F,YNU,CAR
2,SPR,T5,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,SNR,CAR
2,SPR,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
1,WNT,T5,DRY,DLT,FINE,PEDESTRAIN,Serious,F,YNU,CAR
2,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
1,WNT,T5,DRY,DUS,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T6,WET,RLT,RAIN,PASSENGER,Slight,F,SNR,CAR
3,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,ADL,CAR
3,WNT,T5,WET,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,WNT,T6,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,DRY,RLT,FINE,PASSENGER,Slight,F,YNU,CAR
2,WNT,T5,WET,DLT,FINE,PASSENGER,Slight,F,YNU,CAR
3,WNT,T3,WET,DLT,RAIN,PASSENGER,Slight,F,SNR,CAR
1,SPR,T3,WET,DLT,FOG ,PEDESTRAIN,Serious,F,CHD,CAR
2,SPR,T6,DRY,RLT,FINE,PASSENGER,Slight,F,CHD,CAR
1,SPR,T1,WET,RLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
2,SPR,T5,WET,DLT,FINE,PASSENGER,Slight,F,ADL,CAR
2,SPR,T2,DRY,RLT,FINE,PASSENGER,Serious,F,YNU,CAR
1,SPR,T5,WET,DLT,OTH ,PEDESTRAIN,Slight,F,CHD,TWH
1,SPR,T3,WET,DLT,FINE,PEDESTRAIN,Slight,F,YNU,CAR
